[PHASE 2 VALIDATION RESULTS] row 20: ['Claim #2', '132% Invalidation', '0.95', '0.7153', '-0.2347', 'FAIL Γ¥î', '0.85', '281', 'Requires re-calibration - actual rate significantly lower']
[PHASE 2 VALIDATION RESULTS] row 40: ['132% Invalidation', '0.95', '0.7153', '-0.2347', '281', '201', 'BELOW CLAIM Γ¥î', 'NEEDS REVISION']
[PHASE 2 VALIDATION RESULTS] row 94: ['132% Invalidation', '195', '0.886', '1', 'Dominant failure trigger']
[Delivery Stats] row 7: ['Rekey Trigger', 'Consecutive 15M 61.8-88 under WILM ΓåÆ 4H rekey', '94.3', '┬▒1.8%', '218 occurrences', 'Doc 20', '15M to 4H', 'Highest probability rekey condition']
[Delivery Stats] row 11: ['ILM Continuation', 'ILMΓåÆTagΓåÆContinuation', '65', 'vs 35% reversal', '1,567 setups', 'Doc 10', 'ILM zones', 'Continuation favored over reversal']
[Delivery Stats] row 14: ['Multi-TF Alignment', 'Weekly+Monthly alignment', '94', 'High confidence', '327 setups', 'Doc 21', 'Weekly/Monthly', 'Highest success when aligned']
[Pattern Failures & Rekeys] row 0: ['Failure Type', 'Trigger Condition', 'Rekey Probability (%)', 'New Pattern', 'Timing', 'ILM State', 'Notes']
[Pattern Failures & Rekeys] row 1: ['Failure Type', 'Trigger Condition', 'Rekey Probability (%)', 'New Pattern', 'Timing', 'ILM State', 'Notes']
[Pattern Failures & Rekeys] row 2: ['132% Level Hit', 'Price reaches 132% extension', '95', 'Pattern invalidation', 'Immediate', 'Any', 'Invalidation zone - pattern fails']
[Pattern Failures & Rekeys] row 3: ['C-D Leg Failure', 'C-D leg fails to complete', '81.7', 'Alpha rekey', 'Within 2-4 hours', 'Any', 'Most common rekey trigger']
[ILM Zone Behaviors] row 0: ['ILM Type', 'Definition', 'Hit Rate (%)', 'Velocity Factor', 'Continuation %', 'Avg Time in Zone', 'Dominant Conditions']
[ILM Zone Behaviors] row 1: ['ILM Type', 'Definition', 'Hit Rate (%)', 'Velocity Factor', 'Continuation %', 'Avg Time in Zone', 'Dominant Conditions']
[Fibonacci Sequences Catalog] row 17: ['132% Invalidation', '132% extension invalidation', 'N/A', '132%', '95% failure', 'All TFs', 'Pattern invalidation zone']
[Failure Pattern Database] row 0: ['Failure ID', 'Date/Time', 'Pattern Type', 'Failure Point', 'Original Pattern Structure', 'Failure Trigger', 'Price at Failure', 'Fib Level Hit', 'ILM State', 'Session', 'Rekey Occurred?', 'New Pattern Type']
[Failure Pattern Database] row 1: ['Failure ID', 'Date/Time', 'Pattern Type', 'Failure Point', 'Original Pattern Structure', 'Failure Trigger', 'Price at Failure', 'Fib Level Hit', 'ILM State', 'Session', 'Rekey Occurred?', 'New Pattern Type']
[Low-Freq High-Accuracy Tracker] row 0: ['Pattern ID', 'Pattern Name', 'Pattern Structure', 'Frequency (%)', 'Accuracy (%)', 'Sample Size', 'Timeframe', 'ILM Dependency', 'Session Dependency', 'Trigger Conditions', 'Target Levels', 'Avg Completion Time']
[Low-Freq High-Accuracy Tracker] row 1: ['Pattern ID', 'Pattern Name', 'Pattern Structure', 'Frequency (%)', 'Accuracy (%)', 'Sample Size', 'Timeframe', 'ILM Dependency', 'Session Dependency', 'Trigger Conditions', 'Target Levels', 'Avg Completion Time']
[Top 10 Claims - Testing Framework] row 4: ['#2', '132% Level Invalidation', '95%', 'Track 132% violations', 'All session data', 'Pending', 'Critical']
[Top 10 Claims - Testing Framework] row 18: ['#2', '132% Invalidation Analysis', 'All sessions with 132% level calculations', 'Count sessions where price violates 132% level. Calculate invalidation success rate', 'Success rate ΓëÑ85% (90% claimed)', 'Critical']
[Hit Rate Analysis Framework] row 11: ['- Invalidation BELOW: 132% (below low)', '- Invalidation ABOVE: 132% (above high)']
[top5_claims_validation] row 2: ['132 Invalidation', '95.0', '71.53024911032028', '-23.469750889679716', 'FAIL', '85.0', '']
[failure_pattern_database] row 0: ['Date', 'Pattern_Type', 'Failure_Point', 'Trigger_Condition', 'Expected_Level', 'Actual_High', 'Actual_Low', 'Bias', 'Range_Size', 'Quarter', 'Rekey_Occurred']
[-168% FAILURE ANALYSIS] row 39: ['Bearish Directional Bias', 'Γ£à PROTECTIVE - This condition associated with better delivery']
[-168% FAILURE ANALYSIS] row 40: ['Q1 Season (Jan-Mar)', 'Γ£à PROTECTIVE - This condition associated with better delivery']
[-168% FAILURE ANALYSIS] row 41: ['Q2 Season (Apr-Jun)', 'Γ£à PROTECTIVE - This condition associated with better delivery']
[-168% FAILURE ANALYSIS] row 42: ['Q3 Season (Jul-Sep)', 'Γ£à PROTECTIVE - This condition associated with better delivery']
[-168% FAILURE ANALYSIS] row 43: ['Q4 Season (Oct-Dec)', 'Γ£à PROTECTIVE - This condition associated with better delivery']
[-168% FAILURE INVESTIGATION] row 36: ['Condition', 'Failures with Condition', '% of All Failures', 'Overall Frequency', 'Relative Risk', 'Risk Level', 'Insight']
[-168% FAILURE INVESTIGATION] row 63: ['168_MARKET_CONDITIONS.csv', 'Market condition analysis', '8', 'Download']
[PHASE 3B - FIB BEHAVIOR DATA] row 7: ['132%', '26.8', 'Invalidation Zone', 'High', 'Rekey trigger pullback zone']
[PHASE 3D - FIB SEQUENCES DATA] row 20: ['-25% ΓåÆ -50% ΓåÆ 132% (Rekey)', '18', '6-8h', '1', 'Rekey trigger sequence']
[PHASE 3D - FIB SEQUENCES DATA] row 22: ['-25% ΓåÆ 132% (Direct)', '12', '3-5h', '1', 'Rapid invalidation']
[PHASE 3F - LONDON DECAY DATA] row 8: ['132% Violation', '0.353', '0.473', '0.12', 'INCREASE', 'Invalidation more likely later']
[ITERATION 2 - 132% REKEY DURATION] row 76: ['Stage 1: 132% Violation', 'Initial invalidation trigger', '71.53%', 'Day 1-3', '132% level']
[DECISION TREE - WEEKLY CLOSE] row 8: ['Two Operating Modes:', 'Normal Delivery (68.3%) vs Invalidation+Rekey (71.53%)']
[DECISION TREE - WEEKLY CLOSE] row 15: ['Check', 'Condition', 'Probability', 'Action', 'Next Node']
[DECISION TREE - WEEKLY CLOSE] row 28: ['Check', 'Condition', 'Probability', 'Outcome', 'Action']
[DECISION TREE - WEEKLY CLOSE] row 31: ['-25% NOT hit', 'Price consolidates within range', '32%', 'Increased 132% risk', 'HIGH ALERT (Node 4)']
[DECISION TREE - WEEKLY CLOSE] row 41: ['Checkpoint', 'Condition', 'If TRUE', 'Prob(TRUE)', 'If FALSE', 'Prob(FALSE)']
[DECISION TREE - WEEKLY CLOSE] row 58: ['Stage', 'Trigger', 'Probability', 'Time Frame', 'Action']
[DECISION TREE - WEEKLY CLOSE] row 75: ['Checkpoint', 'Condition', 'Outcome', 'Probability', 'Weekly Close Prediction']
[DECISION TREE - WEEKLY CLOSE] row 91: ['Scenario', 'Conditions', 'Weekly Close Zone', 'Probability', 'Confidence']
[DECISION TREE - WEEKLY CLOSE] row 134: ['132% Reset', '71.53% trigger', 'Rekey -50%', 'Close at rekey -50% level']
[ETH_Model_Compilation] row 7: ['-100%', '0.862', '0', 'Phase 4 PDF validated (5-Day Model)']
[ETH_Model_Compilation] row 9: ['Fibonacci Hit Rates - Phase 4 PDF Validated', '0.763', 'Phase 4 PDF validated (5-Day Model)']
[Cross_Market_Comparison] row 1: ['Phase 4 PDF Validated - 5-Day Model', 'EUR/USD: Jan 2020 - Dec 2025 (281 weeks) | OIL/USD: Jan 2020 - May 2025 | ETH/USD: Jan 2021 - Dec 2025']
[ETH_Discrepancy_Analysis] row 3: ['Root Cause Analysis', 'Not specified', '0.862', '0.763', 'Unknown', 'Target values from Phase 4 document']
[ETH_Discrepancy_Analysis] row 9: ['Validated Values', 'Phase 4 Value', 'Current Value', 'Difference', '% Difference']
[ETH_Discrepancy_Analysis] row 14: ['Source: ETH/USD Phase 4 PDF - 5-Day Model, 215 weeks, 948 Fibonacci hits', 'Current calculations use eth_fibonacci_hit_results sheet with all models combined']
[ETH_Discrepancy_Analysis] row 15: ['2. Discrepancy', 'Phase 4 shows ~29% higher for -100% (86.2% vs 57.21%) and ~31% higher for -168% (76.3% vs 44.88%)']
[ETH_Discrepancy_Analysis] row 17: ['4. Next Steps', "- Review Phase 4 document methodology - Check for additional filtering criteria - Verify hit definition (when is -100% considered 'hit') - Examine data quality and completeness"]
[ETH_Discrepancy_Analysis] row 40: ['VERIFICATION STATUS', 'Phase 4 PDF values VERIFIED', 'Source: 5-Day Model recalculation (215 weeks)', '-100%: 86.2% (87.2% Bull, 84.9% Bear)', '-168%: 76.3% (78.5% Bull, 73.3% Bear)']
